original_path,destination_path,classification
docs/SATURN_V5_3_TRACKING_PROTOTYPE.md,archive/historical_source/saturn_v5_series/documentation/SATURN_V5_3_TRACKING_PROTOTYPE.md,historical_documentation
docs/SATURN_V5_4_HYBRID_REPAIR.md,archive/historical_source/saturn_v5_series/documentation/SATURN_V5_4_HYBRID_REPAIR.md,historical_documentation
comparative_presets,archive/historical_source/saturn_v5_series/presets/comparative_presets,historical_presets
parameter_presets,archive/historical_source/saturn_v5_series/presets/parameter_presets,historical_presets
templates,archive/historical_source/saturn_v5_series/presets/templates,historical_templates
codex_prompts,archive/historical_source/saturn_v5_series/prompts/codex_prompts,historical_prompts
parameter_tuning_results,archive/historical_source/saturn_v5_series/tuning_results/parameter_tuning_results,historical_tuning_results
requirements-ai-v5.6.txt,archive/historical_source/saturn_v5_series/dependencies/requirements-ai-v5.6.txt,historical_dependencies
sperm_tool.spec,archive/historical_source/saturn_v5_series/build_tooling/sperm_tool.spec,historical_build_tooling
utils/build_mac.sh,archive/historical_source/saturn_v5_series/build_tooling/build_mac.sh,historical_build_tooling
utils/build_windows.bat,archive/historical_source/saturn_v5_series/build_tooling/build_windows.bat,historical_build_tooling
utils/run.bat,archive/historical_source/saturn_v5_series/build_tooling/run.bat,historical_build_tooling
utils/run_gui.bat,archive/historical_source/saturn_v5_series/build_tooling/run_gui.bat,historical_build_tooling
.github/workflows/build-macos.yml,archive/historical_source/saturn_v5_series/build_tooling/build-macos.yml,historical_build_tooling
utils/analyze_results.py,archive/historical_source/saturn_v5_series/analysis_utilities/analyze_results.py,historical_utility
utils/audit_sperm_outliers.py,archive/historical_source/saturn_v5_series/analysis_utilities/audit_sperm_outliers.py,historical_utility
utils/compare_sperm_outlier_audits.py,archive/historical_source/saturn_v5_series/analysis_utilities/compare_sperm_outlier_audits.py,historical_utility
utils/tune_universal_parameters.py,archive/historical_source/saturn_v5_series/analysis_utilities/tune_universal_parameters.py,historical_utility
build,archive/distributions/local_build_2026-07-25/build,generated_build
dist,archive/distributions/local_build_2026-07-25/dist,generated_distribution
sperm_results_saturnv2,archive/project_history/pre_v5_7/generated_outputs/sperm_results_saturnv2,generated_output
sperm_error_log.txt,archive/project_history/v5_7/logs/sperm_error_log_2026-07-24.txt,generated_log
V5_7_UNET_INTEGRATION_PLAN.md,docs/v5_7_illustrated_workflow/V5_7_UNET_INTEGRATION_PLAN.md,current_documentation
