original_path,destination_path,classification
scratch/v5_6_profile_comparison,archive/project_history/pre_v5_7/scratch_runs/v5_6_profile_comparison,pre_v5_7_run
scratch/v5_6_roi_boundary_fix,archive/project_history/pre_v5_7/scratch_runs/v5_6_roi_boundary_fix,pre_v5_7_run
scratch/v5_6_segmentation_tuning,archive/project_history/pre_v5_7/scratch_runs/v5_6_segmentation_tuning,pre_v5_7_run
scratch/v5_6_smoke_test,archive/project_history/pre_v5_7/scratch_runs/v5_6_smoke_test,pre_v5_7_run
scratch/v5_6_top_candidate_comparison,archive/project_history/pre_v5_7/scratch_runs/v5_6_top_candidate_comparison,pre_v5_7_run
scratch/v5_6_unblinding_key,archive/project_history/pre_v5_7/scratch_runs/v5_6_unblinding_key,pre_v5_7_run
scratch/v5_6_visual_candidate_audit,archive/project_history/pre_v5_7/scratch_runs/v5_6_visual_candidate_audit,pre_v5_7_run
scratch/v5_7_multisample_normalization_smoke,archive/project_history/v5_7/development_runs/v5_7_multisample_normalization_smoke,v5_7_development_run
scratch/v5_7_unet_smoke,archive/project_history/v5_7/development_runs/v5_7_unet_smoke,v5_7_development_run
scratch/v5_7_unet_tiled_local_smoke,archive/project_history/v5_7/development_runs/v5_7_unet_tiled_local_smoke,v5_7_development_run
scratch/v5_7_multisample_normalization_smoke_hybrid,archive/project_history/v5_7/validation_runs/v5_7_multisample_normalization_smoke_hybrid,v5_7_validation_run
scratch/v5_7_wt_satnull_pilot,archive/project_history/v5_7/validation_runs/v5_7_wt_satnull_pilot,v5_7_validation_run
scratch/check_pilot001.py,archive/project_history/pre_v5_7/scripts_and_notes/check_pilot001.py,pre_v5_7_script_or_note
scratch/clean_codex_memory.py,archive/project_history/pre_v5_7/scripts_and_notes/clean_codex_memory.py,pre_v5_7_script_or_note
scratch/codex_memory_clean.md,archive/project_history/pre_v5_7/scripts_and_notes/codex_memory_clean.md,pre_v5_7_script_or_note
scratch/codex_memory_full.md,archive/project_history/pre_v5_7/scripts_and_notes/codex_memory_full.md,pre_v5_7_script_or_note
scratch/codex_summarize_folder_changes_memory.md,archive/project_history/pre_v5_7/scripts_and_notes/codex_summarize_folder_changes_memory.md,pre_v5_7_script_or_note
scratch/convert_to_word.py,archive/project_history/pre_v5_7/scripts_and_notes/convert_to_word.py,pre_v5_7_script_or_note
scratch/DEPRECATED_V56_2D_EXPERIMENTS.md,archive/project_history/pre_v5_7/scripts_and_notes/DEPRECATED_V56_2D_EXPERIMENTS.md,pre_v5_7_script_or_note
scratch/export_v56_ilastik_training_data.py,archive/project_history/pre_v5_7/scripts_and_notes/export_v56_ilastik_training_data.py,pre_v5_7_script_or_note
scratch/extract_codex_full.py,archive/project_history/pre_v5_7/scripts_and_notes/extract_codex_full.py,pre_v5_7_script_or_note
scratch/extract_docx.py,archive/project_history/pre_v5_7/scripts_and_notes/extract_docx.py,pre_v5_7_script_or_note
scratch/generate_segmentation_plot.py,archive/project_history/pre_v5_7/scripts_and_notes/generate_segmentation_plot.py,pre_v5_7_script_or_note
scratch/generate_v56_ilastik_headless_command.py,archive/project_history/pre_v5_7/scripts_and_notes/generate_v56_ilastik_headless_command.py,pre_v5_7_script_or_note
scratch/guide_text.txt,archive/project_history/pre_v5_7/scripts_and_notes/guide_text.txt,pre_v5_7_script_or_note
scratch/plot_audit_multipanel.py,archive/project_history/pre_v5_7/scripts_and_notes/plot_audit_multipanel.py,pre_v5_7_script_or_note
scratch/plot_data_outputs.py,archive/project_history/pre_v5_7/scripts_and_notes/plot_data_outputs.py,pre_v5_7_script_or_note
scratch/plot_hybrid_repair.py,archive/project_history/pre_v5_7/scripts_and_notes/plot_hybrid_repair.py,pre_v5_7_script_or_note
scratch/plot_hybrid_repair_multipanel.py,archive/project_history/pre_v5_7/scripts_and_notes/plot_hybrid_repair_multipanel.py,pre_v5_7_script_or_note
scratch/rebuild_batch_report_with_projection.py,archive/project_history/pre_v5_7/scripts_and_notes/rebuild_batch_report_with_projection.py,pre_v5_7_script_or_note
scratch/rebuild_quality_overlays_and_report.py,archive/project_history/pre_v5_7/scripts_and_notes/rebuild_quality_overlays_and_report.py,pre_v5_7_script_or_note
scratch/refactor_tuner.py,archive/project_history/pre_v5_7/scripts_and_notes/refactor_tuner.py,pre_v5_7_script_or_note
scratch/run_fresh_tracking.py,archive/project_history/pre_v5_7/scripts_and_notes/run_fresh_tracking.py,pre_v5_7_script_or_note
scratch/run_v56_2d_path_segmentation.py,archive/project_history/pre_v5_7/scripts_and_notes/run_v56_2d_path_segmentation.py,pre_v5_7_script_or_note
scratch/run_v56_ai_preprocessing_pilot.py,archive/project_history/pre_v5_7/scripts_and_notes/run_v56_ai_preprocessing_pilot.py,pre_v5_7_script_or_note
scratch/run_v56_blinded_validation.py,archive/project_history/pre_v5_7/scripts_and_notes/run_v56_blinded_validation.py,pre_v5_7_script_or_note
scratch/run_v56_consolidated_2d_segmentation.py,archive/project_history/pre_v5_7/scripts_and_notes/run_v56_consolidated_2d_segmentation.py,pre_v5_7_script_or_note
scratch/run_v56_general_robustness_validation.py,archive/project_history/pre_v5_7/scripts_and_notes/run_v56_general_robustness_validation.py,pre_v5_7_script_or_note
scratch/run_v56_ilastik_instance_diagnostic.py,archive/project_history/pre_v5_7/scripts_and_notes/run_v56_ilastik_instance_diagnostic.py,pre_v5_7_script_or_note
scratch/run_v56_ilastik_probability_pilot.py,archive/project_history/pre_v5_7/scripts_and_notes/run_v56_ilastik_probability_pilot.py,pre_v5_7_script_or_note
scratch/run_v56_n2v2_diagnostic.py,archive/project_history/pre_v5_7/scripts_and_notes/run_v56_n2v2_diagnostic.py,pre_v5_7_script_or_note
scratch/run_v56_profile_and_segmentation_tuning.py,archive/project_history/pre_v5_7/scripts_and_notes/run_v56_profile_and_segmentation_tuning.py,pre_v5_7_script_or_note
scratch/run_v56_roi_boundary_fix_validation.py,archive/project_history/pre_v5_7/scripts_and_notes/run_v56_roi_boundary_fix_validation.py,pre_v5_7_script_or_note
scratch/run_v56_smoke_test.py,archive/project_history/pre_v5_7/scripts_and_notes/run_v56_smoke_test.py,pre_v5_7_script_or_note
scratch/run_v56_unblind_validation.py,archive/project_history/pre_v5_7/scripts_and_notes/run_v56_unblind_validation.py,pre_v5_7_script_or_note
scratch/run_v56_visual_candidate_audit.py,archive/project_history/pre_v5_7/scripts_and_notes/run_v56_visual_candidate_audit.py,pre_v5_7_script_or_note
scratch/saturn_v52_overlay_contact.jpg,archive/project_history/pre_v5_7/scripts_and_notes/saturn_v52_overlay_contact.jpg,pre_v5_7_script_or_note
scratch/v5_6_phase2_summary.json,archive/project_history/pre_v5_7/scripts_and_notes/v5_6_phase2_summary.json,pre_v5_7_script_or_note
scratch/validate_v56_ilastik_probability_maps.py,archive/project_history/pre_v5_7/scripts_and_notes/validate_v56_ilastik_probability_maps.py,pre_v5_7_script_or_note
